Date : 2026-04-12 19:31:38
Directory : c:\Users\ckris\Desktop\Darbai\apms\apps
Total : 159 files,  20262 codes, 293 comments, 3394 blanks, all 23949 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         92 |      9,582 |        111 |      1,439 |     11,132 |
| TypeScript JSX     |         34 |      6,089 |          4 |        770 |      6,863 |
| YAML               |          2 |      3,354 |          0 |        899 |      4,253 |
| Prisma             |          1 |        459 |          6 |         90 |        555 |
| MS SQL             |         15 |        367 |        167 |        132 |        666 |
| JSON               |          6 |        150 |          0 |          6 |        156 |
| Markdown           |          2 |         91 |          2 |         43 |        136 |
| JavaScript         |          4 |         86 |          3 |          8 |         97 |
| JSON with Comments |          2 |         62 |          0 |          2 |         64 |
| PostCSS            |          1 |         22 |          0 |          5 |         27 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        159 |     20,262 |        293 |      3,394 |     23,949 |
| api                                                                                                                   |         73 |      6,855 |        259 |      1,268 |      8,382 |
| api (Files)                                                                                                           |         10 |        294 |          5 |         40 |        339 |
| api\prisma                                                                                                            |         16 |        826 |        173 |        222 |      1,221 |
| api\prisma (Files)                                                                                                    |          1 |        459 |          6 |         90 |        555 |
| api\prisma\migrations                                                                                                 |         15 |        367 |        167 |        132 |        666 |
| api\prisma\migrations\20260201102826_add_refresh_tokens                                                               |          1 |         23 |          6 |          8 |         37 |
| api\prisma\migrations\20260207151509_projects_domain                                                                  |          1 |         41 |         23 |         19 |         83 |
| api\prisma\migrations\20260303191809_add_2fa                                                                          |          1 |          2 |          1 |          1 |          4 |
| api\prisma\migrations\20260309180934_rbac_model                                                                       |          1 |         57 |         35 |         30 |        122 |
| api\prisma\migrations\20260315055252_update_resource_enum                                                             |          1 |          8 |          7 |          1 |         16 |
